date,info,totalPayment,processDB,category
2020/12/21,From anh Toan,2900000,MomVCB,Transfer In
2020/12/21,From anh Toan,12739,MomYB,Transfer Out
2020/12/21,From anh Toan,12739,HomeYB_Main,Return
2020/12/20,Paypay Free Market,150,Paypay,Furniture
2020/12/19,KOBEYA Bakery Tama Plaza,443,Paypay,Groceries
2020/12/19,From Sieu (Maybe Food),5606,Paypay,Groceries
2020/12/19,Charge Paypay (credit),10000,Paypay,Transfer In
2020/12/19,Tamaplaza Terrace shopping,1617,HomeYB_Saving,Transfer In
2020/12/19,Tamaplaza Terrace shopping,1617,VitYB,Fashion
2020/12/16,Maruetsu,84,Paypay,Groceries
2020/12/16,Maruetsu,1989,Paypay,Groceries
2020/12/16,Fitcare,2248,Paypay,Groceries
2020/12/16,Japanese Fee (Co My) Vit - 12,402200,MomVCB,Transfer Out
2020/12/16,Japanese Fee (Co My) Vit - 12,1767,MomYB,Transfer In
2020/12/16,Japanese Fee (Co My) Vit - 12,1767,HomeYB_Main,Education
2020/12/16,Japanese Fee (Co My) Vit - 11 (B4),2502200,MomVCB,Transfer Out
2020/12/16,Japanese Fee (Co My) Vit - 11 (B4),10992,MomYB,Transfer In
2020/12/16,Japanese Fee (Co My) Vit - 11 (B4),10992,HomeYB_Main,Education
2020/12/15,Ladies Clinic,302,Paypay,Medical
2020/12/15,From Sieu (Maybe Food),2937,Paypay,Groceries
2020/12/15,Charge Paypay (credit),10000,Paypay,Transfer In
2020/12/15,Insurance (Meo) 2020.12,5000,HomeYB_Main,Insurances
2020/12/15,Interest,197041,MomVCB,Bonus
2020/12/15,Insurance (Vit),2000,HomeYB_Saving,Insurances
2020/12/14,Uniqlo,11055,HomeYB_Saving,Transfer In
2020/12/14,Uniqlo,11055,VitYB,Fashion
2020/12/13,Lalaport,3020,Paypay,Eating Out
2020/12/13,Family Mart,150,Paypay,Groceries
2020/12/13,Nancy's birthday from Mommy,10000000,MomVCB,Transfer In
2020/12/13,Nancy's birthday from Mommy,43929,MomYB,Transfer Out
2020/12/13,Nancy's birthday from Mommy,43929,HomeYB_Main,Other Income
2020/12/12,Maruetsu,1366,Paypay,Groceries
2020/12/12,Junberry Bakery,875,Paypay,Groceries
2020/12/12,Charge Paypay (credit),8000,Paypay,Transfer In
2020/12/12,Fee Card,13200,MomVCB,Transfer Out
2020/12/12,Fee Card,58,MomYB,Transfer In
2020/12/12,Fee Card,58,HomeYB_Main,Utilities
2020/12/12,Fee Card,111,MomYB,Transfer In
2020/12/12,Fee Card,111,HomeYB_Main,Utilities
2020/12/11,Maruetsu,1299,Paypay,Groceries
2020/12/10,Maruetsu,1615,Paypay,Groceries
2020/12/10,Family Mart,132,Paypay,Groceries
2020/12/09,Vietnam Food Online,4900,HomeYB_Saving,Groceries
2020/12/09,Yurindo Tama Plaza (Book Store),2035,Paypay,Education
2020/12/09,Maruetsu,1288,Paypay,Groceries
2020/12/08,Maruetsu,427,Paypay,Groceries
2020/12/08,Maruetsu,2677,Paypay,Groceries
2020/12/07,Charge Paypay (credit),10000,Paypay,Transfer In
2020/12/07,Maruetsu,982,Paypay,Groceries
2020/12/06,Maruetsu,524,Paypay,Groceries
2020/12/04,Maruetsu,1303,Paypay,Groceries
2020/12/04,Fitcare,1663,Paypay,Groceries
2020/12/03,Charge Paypay (credit),10000,Paypay,Transfer In
2020/12/03,"Electric, Gas",8076,Paypay,Utilities
2020/12/03,Maruetsu,605,Paypay,Groceries
2020/12/02,Reimbursment EB,3649,MeoYB,Other Income
2020/12/01,SIM,1500,Paypay,Other Income
2020/11/30,First Balance,0,HomeYB_Main,Adjustment Up
2020/11/30,First Balance,0,HomeVCB,Adjustment Up
2020/11/30,Meo 2020.11,10000,MeoYB,Other Income
2020/11/30,Meo 2020.11,10000,HomeYB_Main,Allowance
2020/11/30,To Duck's bank,239255,HomeYB_Main,Transfer Out
2020/11/30,To Duck's bank,239255,HomeYB_Saving,Transfer In
2020/11/30,Unclear Cash Payment,50000,HomeCash,Unknown
2020/11/30,Paypay Bonus 2020/11,1265,Paypay,Bonus
2020/11/29,Mister Donut,291,Paypay,Eating Out
2020/11/29,Uniqlo,4257,Paypay,Fashion
2020/11/27,Yahoo,78829,HomeYB_Main,Credit Payment
2020/11/27,Rakuten,49412,HomeYB_Main,Credit Payment
2020/11/27,Rakuten,1130,MeoYB,Credit Payment
2020/11/27,Maruetsu,1105,Paypay,Groceries
2020/11/26,Amazon,11986,HomeYB_Main,Credit Payment
2020/11/26,Amazon,107,MeoYB,Credit Payment
2020/11/26,Maruetsu,1582,Paypay,Groceries
2020/11/26,Fitcare,1246,Paypay,Groceries
2020/11/25,Charge Paypay (credit),10000,Paypay,Transfer In
2020/11/25,Salary JP 2020.11,641923,HomeYB_Main,Salary
2020/11/25,House rental 2020.11,121000,HomeYB_Main,Housing
2020/11/25,Interest,77,MomVCB,Bonus
2020/11/25,Ladies Clinic,3840,Paypay,Medical
2020/11/24,From Sieu (Maybe Food),1200,Paypay,Return
2020/11/23,Interest,135890,MomVCB,Bonus
2020/11/23,Withdraw Cash,50000,HomeYB_Saving,Transfer Out
2020/11/23,Withdraw Cash,50000,HomeCash,Transfer In
2020/11/23,Coke On,160,Paypay,Groceries
2020/11/23,Maruetsu,997,Paypay,Groceries
2020/11/22,Daiso,330,Paypay,Household Supplies
2020/11/22,HAC,408,Paypay,Household Supplies
2020/11/20,From Sieu (Maybe Food),1150,Paypay,Return
2020/11/19,OK,736,Paypay,Groceries
2020/11/18,Maruetsu,1278,Paypay,Groceries
2020/11/17,Insurance Cashback from IT Kantou,50500,HomeYB_Main,Return
2020/11/17,Maruetsu,829,Paypay,Groceries
2020/11/17,Kura Sushi,2662,Paypay,Eating Out
2020/11/17,Maruetsu,332,Paypay,Groceries
2020/11/16,Interest,217425,MomVCB,Bonus
2020/11/16,Insurance (Vit),2000,HomeYB_Saving,Insurances
2020/11/15,Insurance (Meo) 2020.11,5000,HomeYB_Main,Insurances
2020/11/15,Pombador Bakery,302,Paypay,Groceries
2020/11/14,Vietnam Food Online,7947,HomeYB_Saving,Groceries
2020/11/13,Junberry Bakery,1274,Paypay,Groceries
2020/11/12,Farewell Meo colleague,1000,Paypay,Transfer Out
2020/11/12,Fitcare,1118,Paypay,Groceries
2020/11/11,Charge Paypay (credit),10000,Paypay,Transfer In
2020/11/11,Fitcare,254,Paypay,Groceries
2020/11/10,Uniqlo,2387,Paypay,Fashion
2020/11/10,Ladies Clinic,1300,Paypay,Medical
2020/11/09,Maruetsu,1094,Paypay,Groceries
2020/11/07,Maruetsu,1112,Paypay,Groceries
2020/11/06,Maruetsu,1115,Paypay,Groceries
2020/11/06,Fitcare,2394,Paypay,Groceries
2020/11/06,Junberry Bakery,562,Paypay,Groceries
2020/11/05,Meo Withdraw,10000,MeoYB,Transfer Out
2020/11/04,Kids Tairiku Entrance Fee,176390,HomeYB_Main,Kids
2020/11/04,Transfer Fee,440,HomeYB_Main,Kids
2020/11/04,Maruetsu,101,Paypay,Groceries
2020/11/04,HANS,5240,Paypay,Other Expense
2020/11/04,Daiso,660,Paypay,Household Supplies
2020/11/03,SIM,1500,Paypay,Other Income
2020/11/03,From Sieu (Maybe Food),4356,Paypay,Return
2020/11/03,Charge Paypay (credit),10000,Paypay,Transfer In
2020/11/03,Steak KEN,7953,Paypay,Eating Out
2020/11/02,Keychron refund,196423,MomVCB,Transfer In
2020/11/02,Keychron refund,2000,MomYB,Transfer Out
2020/11/02,Keychron refund,2000,MeoYB,Return
